generating_model,participant_id,trial,FirstRating,GroupRating,SecondRating_continuous,SecondRating_noisy_continuous,SecondRating,observed_change,social_gap,change,true_w_direct,true_w_social
SBA,14,40,3,6,4.5,4.6861535673361425,5,2,3,1.5,,
SBA,14,41,5,5,4.9375,4.63665402895753,5,0,0,-0.0625,,
SBA,14,42,4,1,2.75,2.673100460695697,3,-1,-3,-1.25,,
SBA,14,43,1,6,3.625,4.035330367400785,4,3,5,2.625,,
SBA,14,44,3,6,4.5,4.502010426582024,5,2,3,1.5,,
SBA,14,45,1,1,1.4375,2.229783082118067,2,1,0,0.4375,,
SBA,14,46,7,8,7.125,6.365366221937048,6,-1,1,0.125,,
SBA,14,47,5,3,4.0625,3.1639662264595056,3,-2,-2,-0.9375,,
SBA,14,48,6,8,6.6875,6.527033385963777,7,1,2,0.6875,,
SBA,14,49,5,7,5.8125,5.916830804438294,6,1,2,0.8125,,
SBA,14,50,6,6,5.8125,6.313485247337342,6,0,0,-0.1875,,
SBA,14,51,5,7,5.8125,5.457485914728905,5,0,2,0.8125,,
SBA,14,52,8,7,7.125,7.080305769889509,7,-1,-1,-0.875,,
SBA,14,53,3,3,3.1875,2.691712213116644,3,0,0,0.1875,,
SBA,14,54,8,2,4.9375,5.392211342396741,5,-3,-6,-3.0625,,
SBA,14,55,1,3,2.3125,2.761456450329549,3,2,2,1.3125,,
SBA,14,56,4,4,4.0625,4.178517382530275,4,0,0,0.0625,,
SBA,14,57,8,2,4.9375,4.87770196333181,5,-3,-6,-3.0625,,
SBA,14,58,7,6,6.25,6.207852545351681,6,-1,-1,-0.75,,
SBA,14,59,5,1,3.1875,2.6583550384209307,3,-2,-4,-1.8125,,
SBA,14,60,6,2,4.0625,3.2513805424273974,3,-3,-4,-1.9375,,
SBA,14,61,6,3,4.5,4.894778120484049,5,-1,-3,-1.5,,
SBA,14,62,5,3,4.0625,4.267909279791502,4,-1,-2,-0.9375,,
SBA,14,63,7,8,7.125,7.272790789514528,7,0,1,0.125,,
SBA,14,64,2,2,2.3125,1.9562276678385961,2,0,0,0.3125,,
SBA,14,65,6,2,4.0625,3.473036331957611,3,-3,-4,-1.9375,,
SBA,14,66,4,3,3.625,3.991948796536016,4,0,-1,-0.375,,
SBA,14,67,6,4,4.9375,5.0518795139965365,5,-1,-2,-1.0625,,
SBA,14,68,2,1,1.875,1.7276339956790134,2,0,-1,-0.125,,
SBA,14,69,1,4,2.75,3.3286075162007407,3,2,3,1.75,,
SBA,14,70,7,2,4.5,5.30342846743407,5,-2,-5,-2.5,,
SBA,14,71,1,2,1.875,2.6595908326090427,3,2,1,0.875,,
SBA,14,72,6,5,5.375,5.116214366316421,5,-1,-1,-0.625,,
SBA,14,73,3,2,2.75,3.0035067736508076,3,0,-1,-0.25,,
SBA,14,74,2,8,4.9375,5.373935705008528,5,3,6,2.9375,,
SBA,14,75,4,1,2.75,2.021547976830658,2,-2,-3,-1.25,,
SBA,14,76,1,5,3.1875,4.455262961932041,4,3,4,2.1875,,
SBA,14,77,6,4,4.9375,4.631469907791576,5,-1,-2,-1.0625,,
SBA,14,78,1,8,4.5,4.911635804644274,5,4,7,3.5,,
SBA,14,79,7,1,4.0625,4.397404020818671,4,-3,-6,-2.9375,,
SBA,14,80,7,3,4.9375,5.523419906636223,6,-1,-4,-2.0625,,
SBA,15,1,4,4,4.0625,3.9733979776985837,4,0,0,0.0625,,
SBA,15,2,8,6,6.6875,6.212262107077591,6,-2,-2,-1.3125,,
SBA,15,3,7,2,4.5,4.503530014140355,5,-2,-5,-2.5,,
SBA,15,4,3,3,3.1875,3.2771401987676425,3,0,0,0.1875,,
SBA,15,5,8,3,5.375,4.806658408557282,5,-3,-5,-2.625,,
SBA,15,6,1,5,3.1875,3.8226895324577863,4,3,4,2.1875,,
SBA,15,7,8,3,5.375,4.315098216645248,4,-4,-5,-2.625,,
SBA,15,8,6,2,4.0625,4.349672464436201,4,-2,-4,-1.9375,,
SBA,15,9,3,1,2.3125,2.8683009632048324,3,0,-2,-0.6875,,
SBA,15,10,5,7,5.8125,5.53592103996864,6,1,2,0.8125,,
SBA,15,11,2,8,4.9375,4.094500948370301,4,2,6,2.9375,,
SBA,15,12,5,3,4.0625,3.9812693593672575,4,-1,-2,-0.9375,,
SBA,15,13,1,7,4.0625,3.967141355041825,4,3,6,3.0625,,
SBA,15,14,5,4,4.5,4.277242354983651,4,-1,-1,-0.5,,
SBA,15,15,6,3,4.5,3.88090627778603,4,-2,-3,-1.5,,
SBA,15,16,7,8,7.125,8.576391685561031,8,1,1,0.125,,
SBA,15,17,1,5,3.1875,3.115776823036901,3,2,4,2.1875,,
SBA,15,18,5,4,4.5,4.191115937122046,4,-1,-1,-0.5,,
SBA,15,19,7,6,6.25,5.96087881145393,6,-1,-1,-0.75,,
SBA,15,20,7,8,7.125,7.385374267327279,7,0,1,0.125,,
SBA,15,21,8,6,6.6875,6.721581465727752,7,-1,-2,-1.3125,,
SBA,15,22,6,7,6.25,5.552092360708673,6,0,1,0.25,,
SBA,15,23,3,8,5.375,5.118383152756019,5,2,5,2.375,,
SBA,15,24,6,5,5.375,5.558149149218368,6,0,-1,-0.625,,
SBA,15,25,2,5,3.625,3.376431952793724,3,1,3,1.625,,
SBA,15,26,6,2,4.0625,4.458691093700885,4,-2,-4,-1.9375,,
SBA,15,27,2,1,1.875,2.031622051299479,2,0,-1,-0.125,,
SBA,15,28,5,2,3.625,4.098133103120742,4,-1,-3,-1.375,,
SBA,15,29,4,5,4.5,4.881571360037972,5,1,1,0.5,,
SBA,15,30,3,4,3.625,3.8451799860157845,4,1,1,0.625,,
SBA,15,31,7,8,7.125,7.902104197091754,8,1,1,0.125,,
SBA,15,32,4,4,4.0625,3.352239383173418,3,-1,0,0.0625,,
SBA,15,33,6,7,6.25,5.457649183879772,5,-1,1,0.25,,
SBA,15,34,1,7,4.0625,3.631471073576428,4,3,6,3.0625,,
SBA,15,35,6,8,6.6875,6.49242754670031,6,0,2,0.6875,,
SBA,15,36,1,6,3.625,3.502885543094544,4,3,5,2.625,,
SBA,15,37,5,6,5.375,4.445985583829817,4,-1,1,0.375,,
SBA,15,38,4,1,2.75,3.4056268993305894,3,-1,-3,-1.25,,
SBA,15,39,7,3,4.9375,4.920423103641568,5,-2,-4,-2.0625,,
SBA,15,40,7,3,4.9375,5.012456158523734,5,-2,-4,-2.0625,,
SBA,15,41,5,4,4.5,3.9136770659973923,4,-1,-1,-0.5,,
SBA,15,42,6,1,3.625,3.4721475677837783,3,-3,-5,-2.375,,
SBA,15,43,1,1,1.4375,1.2078080219678446,1,0,0,0.4375,,
SBA,15,44,4,2,3.1875,3.298654448628122,3,-1,-2,-0.8125,,
SBA,15,45,5,7,5.8125,6.3297684819826365,6,1,2,0.8125,,
SBA,15,46,4,8,5.8125,5.82549903262441,6,2,4,1.8125,,
SBA,15,47,3,8,5.375,4.957029260127127,5,2,5,2.375,,
SBA,15,48,7,3,4.9375,5.080139940094683,5,-2,-4,-2.0625,,
SBA,15,49,2,4,3.1875,3.2343202149036854,3,1,2,1.1875,,
SBA,15,50,7,1,4.0625,3.594962497324037,4,-3,-6,-2.9375,,
SBA,15,51,2,3,2.75,2.723365409383604,3,1,1,0.75,,
SBA,15,52,5,6,5.375,4.474686734268582,4,-1,1,0.375,,
SBA,15,53,5,5,4.9375,4.923017652652414,5,0,0,-0.0625,,
SBA,15,54,7,1,4.0625,2.575611641312171,3,-4,-6,-2.9375,,
SBA,15,55,4,1,2.75,2.505673523284841,3,-1,-3,-1.25,,
SBA,15,56,8,8,7.5625,7.929443851538681,8,0,0,-0.4375,,
SBA,15,57,1,2,1.875,1.570160369150247,2,1,1,0.875,,
SBA,15,58,5,6,5.375,5.440848939622881,5,0,1,0.375,,
SBA,15,59,2,6,4.0625,4.148621726933862,4,2,4,2.0625,,
SBA,15,60,8,6,6.6875,6.545155150277924,7,-1,-2,-1.3125,,
SBA,15,61,6,5,5.375,4.734930996951057,5,-1,-1,-0.625,,
SBA,15,62,1,5,3.1875,2.54384574095183,3,2,4,2.1875,,
SBA,15,63,7,3,4.9375,4.501173753780971,5,-2,-4,-2.0625,,
SBA,15,64,7,3,4.9375,5.1145320078343515,5,-2,-4,-2.0625,,
SBA,15,65,2,8,4.9375,5.406439497700578,5,3,6,2.9375,,
SBA,15,66,1,1,1.4375,0.911142145299257,1,0,0,0.4375,,
SBA,15,67,1,2,1.875,1.5168451185304124,2,1,1,0.875,,
SBA,15,68,2,3,2.75,2.5354785209035167,3,1,1,0.75,,
SBA,15,69,1,6,3.625,4.3061703514604925,4,3,5,2.625,,
SBA,15,70,3,1,2.3125,1.974699553724488,2,-1,-2,-0.6875,,
SBA,15,71,5,4,4.5,4.985437369455446,5,0,-1,-0.5,,
SBA,15,72,1,7,4.0625,3.8429464557055493,4,3,6,3.0625,,
SBA,15,73,5,2,3.625,3.436935875718097,3,-2,-3,-1.375,,
SBA,15,74,6,4,4.9375,4.6514147969591795,5,-1,-2,-1.0625,,
SBA,15,75,2,4,3.1875,3.072857362775972,3,1,2,1.1875,,
SBA,15,76,3,6,4.5,3.931145906240154,4,1,3,1.5,,
SBA,15,77,8,2,4.9375,4.851707561725638,5,-3,-6,-3.0625,,
SBA,15,78,2,7,4.5,3.9993524545267007,4,2,5,2.5,,
SBA,15,79,1,7,4.0625,4.005529553264666,4,3,6,3.0625,,
SBA,15,80,2,3,2.75,1.7738888973432585,2,0,1,0.75,,
SBA,16,1,5,5,4.9375,4.579963324719716,5,0,0,-0.0625,,
SBA,16,2,1,7,4.0625,3.8839156930126255,4,3,6,3.0625,,
SBA,16,3,6,4,4.9375,4.666880135471273,5,-1,-2,-1.0625,,
SBA,16,4,8,1,4.5,3.5391274144295712,4,-4,-7,-3.5,,
SBA,16,5,4,5,4.5,4.550905361076661,5,1,1,0.5,,
SBA,16,6,8,5,6.25,5.452753833728454,5,-3,-3,-1.75,,
SBA,16,7,3,8,5.375,6.366648482028303,6,3,5,2.375,,
SBA,16,8,3,7,4.9375,5.575648796738435,6,3,4,1.9375,,
SBA,16,9,7,2,4.5,5.39111915823393,5,-2,-5,-2.5,,
SBA,16,10,6,6,5.8125,5.778768976379005,6,0,0,-0.1875,,
SBA,16,11,1,6,3.625,2.629356298930478,3,2,5,2.625,,
SBA,16,12,1,6,3.625,4.5108942568325965,5,4,5,2.625,,
SBA,16,13,1,5,3.1875,3.2703794737921146,3,2,4,2.1875,,
SBA,16,14,3,5,4.0625,4.952837561423799,5,2,2,1.0625,,
SBA,16,15,5,4,4.5,5.10768476416699,5,0,-1,-0.5,,
SBA,16,16,6,2,4.0625,4.229325456537526,4,-2,-4,-1.9375,,
SBA,16,17,1,7,4.0625,3.538455084295692,4,3,6,3.0625,,
SBA,16,18,2,2,2.3125,1.8547584998407909,2,0,0,0.3125,,
SBA,16,19,8,5,6.25,6.12424622482237,6,-2,-3,-1.75,,
SBA,16,20,3,1,2.3125,2.3339330178339153,2,-1,-2,-0.6875,,
SBA,16,21,1,3,2.3125,2.235762892530885,2,1,2,1.3125,,
SBA,16,22,2,4,3.1875,3.323073000357972,3,1,2,1.1875,,
SBA,16,23,7,5,5.8125,6.5308426947749005,7,0,-2,-1.1875,,
SBA,16,24,2,3,2.75,3.664914198884863,4,2,1,0.75,,
SBA,16,25,6,5,5.375,4.54433242836893,5,-1,-1,-0.625,,
SBA,16,26,1,2,1.875,2.1112453789706658,2,1,1,0.875,,
SBA,16,27,5,6,5.375,5.863138422031974,6,1,1,0.375,,
SBA,16,28,3,6,4.5,4.570534541786071,5,2,3,1.5,,
SBA,16,29,4,7,5.375,5.6348417925027565,6,2,3,1.375,,
SBA,16,30,4,2,3.1875,2.8503187479077687,3,-1,-2,-0.8125,,
SBA,16,31,8,4,5.8125,5.857827240364247,6,-2,-4,-2.1875,,
SBA,16,32,4,2,3.1875,3.116354992354745,3,-1,-2,-0.8125,,
SBA,16,33,8,8,7.5625,7.211733822038875,7,-1,0,-0.4375,,
SBA,16,34,3,6,4.5,4.2515008805832055,4,1,3,1.5,,
SBA,16,35,6,7,6.25,6.465219428204072,6,0,1,0.25,,
SBA,16,36,5,4,4.5,4.3323466011846685,4,-1,-1,-0.5,,
SBA,16,37,5,1,3.1875,3.1550801431581603,3,-2,-4,-1.8125,,
SBA,16,38,1,7,4.0625,3.9576200178937553,4,3,6,3.0625,,
SBA,16,39,2,6,4.0625,3.8324999784773097,4,2,4,2.0625,,
SBA,16,40,4,2,3.1875,2.634090885373662,3,-1,-2,-0.8125,,
SBA,16,41,3,2,2.75,2.1146059607481282,2,-1,-1,-0.25,,
SBA,16,42,5,4,4.5,4.584074370795066,5,0,-1,-0.5,,
SBA,16,43,1,7,4.0625,3.8589591754803463,4,3,6,3.0625,,
SBA,16,44,7,5,5.8125,5.192888808082712,5,-2,-2,-1.1875,,
SBA,16,45,1,4,2.75,2.4662262259771044,2,1,3,1.75,,
SBA,16,46,8,5,6.25,6.4521707838226705,6,-2,-3,-1.75,,
SBA,16,47,2,3,2.75,3.005076745388475,3,1,1,0.75,,
SBA,16,48,4,3,3.625,2.7980882632146393,3,-1,-1,-0.375,,
SBA,16,49,4,8,5.8125,6.087702612231671,6,2,4,1.8125,,
SBA,16,50,8,8,7.5625,6.624029250340227,7,-1,0,-0.4375,,
SBA,16,51,8,8,7.5625,7.257558197383871,7,-1,0,-0.4375,,
SBA,16,52,8,4,5.8125,6.243953741656601,6,-2,-4,-2.1875,,
SBA,16,53,7,8,7.125,6.5902885759751735,7,0,1,0.125,,
SBA,16,54,2,6,4.0625,4.517517289283458,5,3,4,2.0625,,
SBA,16,55,3,2,2.75,2.81161732367886,3,0,-1,-0.25,,
SBA,16,56,5,2,3.625,4.5674717989128455,5,0,-3,-1.375,,
SBA,16,57,5,4,4.5,5.297064715932969,5,0,-1,-0.5,,
SBA,16,58,2,2,2.3125,2.503862260567529,3,1,0,0.3125,,
SBA,16,59,7,3,4.9375,4.818426010869662,5,-2,-4,-2.0625,,
SBA,16,60,7,1,4.0625,4.708225869361272,5,-2,-6,-2.9375,,
SBA,16,61,6,2,4.0625,4.247603216541093,4,-2,-4,-1.9375,,
SBA,16,62,6,2,4.0625,4.447805926201036,4,-2,-4,-1.9375,,
SBA,16,63,7,2,4.5,4.759370622931398,5,-2,-5,-2.5,,
SBA,16,64,8,2,4.9375,5.080200143167587,5,-3,-6,-3.0625,,
SBA,16,65,4,6,4.9375,4.3939573947482815,4,0,2,0.9375,,
SBA,16,66,1,7,4.0625,4.5237403505749425,5,4,6,3.0625,,
SBA,16,67,8,6,6.6875,6.38388734068523,6,-2,-2,-1.3125,,
SBA,16,68,4,2,3.1875,3.9091591955629577,4,0,-2,-0.8125,,
SBA,16,69,5,7,5.8125,5.54791552898708,6,1,2,0.8125,,
SBA,16,70,3,3,3.1875,3.2522876117021786,3,0,0,0.1875,,
SBA,16,71,6,4,4.9375,5.707471031764341,6,0,-2,-1.0625,,
SBA,16,72,6,8,6.6875,6.89812452220881,7,1,2,0.6875,,
SBA,16,73,2,3,2.75,2.3381979010350338,2,0,1,0.75,,
SBA,16,74,5,4,4.5,4.992756787054601,5,0,-1,-0.5,,
SBA,16,75,6,4,4.9375,4.907747950849521,5,-1,-2,-1.0625,,
SBA,16,76,5,2,3.625,3.9931648689577885,4,-1,-3,-1.375,,
SBA,16,77,5,5,4.9375,4.725948585109232,5,0,0,-0.0625,,
SBA,16,78,2,8,4.9375,5.085531404609161,5,3,6,2.9375,,
SBA,16,79,3,4,3.625,4.406354637649881,4,1,1,0.625,,
SBA,16,80,8,2,4.9375,4.936236306317558,5,-3,-6,-3.0625,,
SBA,17,1,6,1,3.625,4.754407888983307,5,-1,-5,-2.375,,
SBA,17,2,3,8,5.375,6.034175095343363,6,3,5,2.375,,
SBA,17,3,4,5,4.5,4.809152220779369,5,1,1,0.5,,
SBA,17,4,4,8,5.8125,5.865565794274788,6,2,4,1.8125,,
SBA,17,5,2,2,2.3125,2.035440936781615,2,0,0,0.3125,,
SBA,17,6,2,2,2.3125,2.654004359860691,3,1,0,0.3125,,
SBA,17,7,2,6,4.0625,4.080995693325307,4,2,4,2.0625,,
SBA,17,8,3,3,3.1875,3.3620477773926583,3,0,0,0.1875,,
SBA,17,9,2,5,3.625,4.220396967064302,4,2,3,1.625,,
SBA,17,10,4,6,4.9375,4.723815954392974,5,1,2,0.9375,,
SBA,17,11,4,3,3.625,3.9150388509420844,4,0,-1,-0.375,,
SBA,17,12,3,3,3.1875,2.1778350538995017,2,-1,0,0.1875,,
SBA,17,13,8,2,4.9375,5.578109944009992,6,-2,-6,-3.0625,,
SBA,17,14,4,2,3.1875,2.552476194203031,3,-1,-2,-0.8125,,
SBA,17,15,5,8,6.25,6.2037052883098145,6,1,3,1.25,,
SBA,17,16,7,4,5.375,5.539127236905067,6,-1,-3,-1.625,,
SBA,17,17,2,2,2.3125,2.4973486770744358,2,0,0,0.3125,,
SBA,17,18,7,1,4.0625,4.288310373001487,4,-3,-6,-2.9375,,
SBA,17,19,8,5,6.25,6.5157120019105985,7,-1,-3,-1.75,,
SBA,17,20,5,2,3.625,4.661697429040574,5,0,-3,-1.375,,
SBA,17,21,6,8,6.6875,7.357313863152282,7,1,2,0.6875,,
SBA,17,22,5,5,4.9375,5.2803738175403385,5,0,0,-0.0625,,
SBA,17,23,3,5,4.0625,3.128566203615988,3,0,2,1.0625,,
SBA,17,24,5,8,6.25,5.984239037902443,6,1,3,1.25,,
SBA,17,25,4,2,3.1875,4.003464681054051,4,0,-2,-0.8125,,
SBA,17,26,5,1,3.1875,2.1337845533775996,2,-3,-4,-1.8125,,
SBA,17,27,2,2,2.3125,2.0545483122540493,2,0,0,0.3125,,
SBA,17,28,1,1,1.4375,1.0906799360325101,1,0,0,0.4375,,
SBA,17,29,4,5,4.5,5.546581327905381,6,2,1,0.5,,
SBA,17,30,1,4,2.75,2.4877554731726534,2,1,3,1.75,,
SBA,17,31,7,5,5.8125,5.856435465523647,6,-1,-2,-1.1875,,
SBA,17,32,4,7,5.375,5.036745700725714,5,1,3,1.375,,
SBA,17,33,8,5,6.25,5.460010563607323,5,-3,-3,-1.75,,
SBA,17,34,1,2,1.875,1.8922009962209114,2,1,1,0.875,,
SBA,17,35,1,1,1.4375,1.0392299516397285,1,0,0,0.4375,,
SBA,17,36,2,5,3.625,3.1315506740418764,3,1,3,1.625,,
SBA,17,37,3,1,2.3125,2.2209647522310862,2,-1,-2,-0.6875,,
SBA,17,38,6,3,4.5,4.120990444031171,4,-2,-3,-1.5,,
SBA,17,39,3,5,4.0625,3.859574540124975,4,1,2,1.0625,,
SBA,17,40,8,4,5.8125,5.315096658175619,5,-3,-4,-2.1875,,
SBA,17,41,8,7,7.125,6.937770483114136,7,-1,-1,-0.875,,
SBA,17,42,1,2,1.875,1.9459759485150268,2,1,1,0.875,,
SBA,17,43,6,7,6.25,6.032529740930408,6,0,1,0.25,,
SBA,17,44,5,7,5.8125,6.2298027236177855,6,1,2,0.8125,,
SBA,17,45,7,4,5.375,5.251230153600667,5,-2,-3,-1.625,,
SBA,17,46,4,4,4.0625,4.613052412569293,5,1,0,0.0625,,
SBA,17,47,1,4,2.75,2.8458707818899924,3,2,3,1.75,,
SBA,17,48,1,1,1.4375,1.020401550368228,1,0,0,0.4375,,
SBA,17,49,2,4,3.1875,3.817046420389962,4,2,2,1.1875,,
SBA,17,50,7,5,5.8125,5.90657116811057,6,-1,-2,-1.1875,,
SBA,17,51,1,2,1.875,2.6003826763894597,3,2,1,0.875,,
SBA,17,52,6,3,4.5,5.266284075182705,5,-1,-3,-1.5,,
SBA,17,53,1,3,2.3125,2.0442778952698766,2,1,2,1.3125,,
SBA,17,54,8,7,7.125,7.450703410414303,7,-1,-1,-0.875,,
SBA,17,55,1,8,4.5,4.162908365485306,4,3,7,3.5,,
SBA,17,56,6,1,3.625,3.3397772019893575,3,-3,-5,-2.375,,
SBA,17,57,1,1,1.4375,1.0237344618777875,1,0,0,0.4375,,
SBA,17,58,6,4,4.9375,5.849136806081496,6,0,-2,-1.0625,,
SBA,17,59,1,3,2.3125,3.0706733018854404,3,2,2,1.3125,,
SBA,17,60,3,6,4.5,5.244047168690892,5,2,3,1.5,,
SBA,17,61,7,3,4.9375,4.304169953377662,4,-3,-4,-2.0625,,
SBA,17,62,5,3,4.0625,4.368961153351996,4,-1,-2,-0.9375,,
SBA,17,63,3,4,3.625,3.450946665143241,3,0,1,0.625,,
SBA,17,64,5,3,4.0625,3.7507988607303,4,-1,-2,-0.9375,,
SBA,17,65,5,5,4.9375,4.880162355796506,5,0,0,-0.0625,,
SBA,17,66,1,4,2.75,2.8681833744984204,3,2,3,1.75,,
SBA,17,67,4,2,3.1875,3.2534622700491824,3,-1,-2,-0.8125,,
SBA,17,68,2,6,4.0625,3.5497165300141056,4,2,4,2.0625,,
SBA,17,69,4,3,3.625,3.4763633494109314,3,-1,-1,-0.375,,
SBA,17,70,2,8,4.9375,5.312729079097492,5,3,6,2.9375,,
SBA,17,71,3,3,3.1875,3.9510978270413037,4,1,0,0.1875,,
SBA,17,72,5,8,6.25,6.5249822266815665,7,2,3,1.25,,
SBA,17,73,4,1,2.75,2.507457582192692,3,-1,-3,-1.25,,
SBA,17,74,5,2,3.625,4.551304790831413,5,0,-3,-1.375,,
SBA,17,75,1,8,4.5,4.955630883279606,5,4,7,3.5,,
SBA,17,76,3,5,4.0625,3.9554634095796413,4,1,2,1.0625,,
SBA,17,77,3,6,4.5,3.8441353048157407,4,1,3,1.5,,
SBA,17,78,7,4,5.375,4.406880491713335,4,-3,-3,-1.625,,
SBA,17,79,3,2,2.75,3.5885740479907415,4,1,-1,-0.25,,
SBA,17,80,6,2,4.0625,4.555876570569814,5,-1,-4,-1.9375,,
SBA,18,1,7,4,5.375,5.233619049185308,5,-2,-3,-1.625,,
SBA,18,2,2,6,4.0625,4.257756315705118,4,2,4,2.0625,,
SBA,18,3,1,4,2.75,2.2168108710300243,2,1,3,1.75,,
SBA,18,4,7,7,6.6875,7.26536747045355,7,0,0,-0.3125,,
SBA,18,5,3,4,3.625,3.18429735904975,3,0,1,0.625,,
SBA,18,6,3,6,4.5,4.023706719266097,4,1,3,1.5,,
SBA,18,7,8,7,7.125,7.768716589615018,8,0,-1,-0.875,,
SBA,18,8,4,2,3.1875,2.787523672090313,3,-1,-2,-0.8125,,
SBA,18,9,5,4,4.5,4.476793427914423,4,-1,-1,-0.5,,
SBA,18,10,2,7,4.5,5.076963248285827,5,3,5,2.5,,
SBA,18,11,3,3,3.1875,3.302573112220353,3,0,0,0.1875,,
SBA,18,12,4,6,4.9375,5.544814863686603,6,2,2,0.9375,,
SBA,18,13,1,8,4.5,3.9726387074848617,4,3,7,3.5,,
SBA,18,14,2,4,3.1875,3.1579723434786477,3,1,2,1.1875,,
SBA,18,15,8,4,5.8125,6.229664117790898,6,-2,-4,-2.1875,,
SBA,18,16,6,5,5.375,5.54630621034332,6,0,-1,-0.625,,
SBA,18,17,5,5,4.9375,5.001668353366563,5,0,0,-0.0625,,
SBA,18,18,5,6,5.375,5.206627779374463,5,0,1,0.375,,
SBA,18,19,3,2,2.75,2.6308551551018042,3,0,-1,-0.25,,
SBA,18,20,8,6,6.6875,6.471529831830879,6,-2,-2,-1.3125,,
SBA,18,21,4,5,4.5,4.837826276056914,5,1,1,0.5,,
SBA,18,22,2,4,3.1875,2.629835779559681,3,1,2,1.1875,,
SBA,18,23,1,2,1.875,1.854162236729092,2,1,1,0.875,,
SBA,18,24,5,1,3.1875,3.399892321498321,3,-2,-4,-1.8125,,
SBA,18,25,1,4,2.75,2.6481182344993646,3,2,3,1.75,,
SBA,18,26,4,6,4.9375,5.291207000272012,5,1,2,0.9375,,
SBA,18,27,7,1,4.0625,3.7422720642404026,4,-3,-6,-2.9375,,
SBA,18,28,4,5,4.5,4.958129556583939,5,1,1,0.5,,
SBA,18,29,5,7,5.8125,6.499291918873937,6,1,2,0.8125,,
SBA,18,30,7,5,5.8125,5.512819001950894,6,-1,-2,-1.1875,,
SBA,18,31,4,8,5.8125,5.499521677445089,5,1,4,1.8125,,
SBA,18,32,4,7,5.375,4.604795621334807,5,1,3,1.375,,
SBA,18,33,1,6,3.625,3.766099825172875,4,3,5,2.625,,
SBA,18,34,6,7,6.25,7.315448934520033,7,1,1,0.25,,
SBA,18,35,1,5,3.1875,3.030061631291574,3,2,4,2.1875,,
SBA,18,36,3,5,4.0625,4.039458381489881,4,1,2,1.0625,,
SBA,18,37,3,6,4.5,3.6012821633426473,4,1,3,1.5,,
SBA,18,38,2,6,4.0625,3.702505822646116,4,2,4,2.0625,,
SBA,18,39,7,5,5.8125,6.263629373311776,6,-1,-2,-1.1875,,
SBA,18,40,7,6,6.25,6.802475692424731,7,0,-1,-0.75,,
SBA,18,41,2,3,2.75,3.209352117293724,3,1,1,0.75,,
SBA,18,42,5,5,4.9375,5.560950726129253,6,1,0,-0.0625,,
SBA,18,43,2,7,4.5,4.384496084688875,4,2,5,2.5,,
SBA,18,44,2,5,3.625,3.410342521282775,3,1,3,1.625,,
SBA,18,45,2,8,4.9375,5.894097054152672,6,4,6,2.9375,,
SBA,18,46,4,5,4.5,4.116135295776936,4,0,1,0.5,,
SBA,18,47,8,6,6.6875,6.64850582079205,7,-1,-2,-1.3125,,
SBA,18,48,6,5,5.375,5.331725558528739,5,-1,-1,-0.625,,
SBA,18,49,1,4,2.75,2.5593310510499157,3,2,3,1.75,,
SBA,18,50,2,3,2.75,2.6407320351470918,3,1,1,0.75,,
SBA,18,51,3,4,3.625,3.519228608780616,4,1,1,0.625,,
SBA,18,52,2,6,4.0625,4.209377208851715,4,2,4,2.0625,,
SBA,18,53,2,2,2.3125,2.23499153708725,2,0,0,0.3125,,
SBA,18,54,8,1,4.5,5.0468615594098125,5,-3,-7,-3.5,,
SBA,18,55,6,7,6.25,6.115848979710188,6,0,1,0.25,,
SBA,18,56,2,4,3.1875,3.1152011383439286,3,1,2,1.1875,,
SBA,18,57,5,8,6.25,6.37864938862432,6,1,3,1.25,,
SBA,18,58,3,5,4.0625,3.299096270572753,3,0,2,1.0625,,
SBA,18,59,3,2,2.75,2.4105439394031474,2,-1,-1,-0.25,,
SBA,18,60,4,7,5.375,5.727185274196761,6,2,3,1.375,,
SBA,18,61,8,6,6.6875,6.867013524959297,7,-1,-2,-1.3125,,
SBA,18,62,7,4,5.375,5.4203862147754664,5,-2,-3,-1.625,,
SBA,18,63,5,4,4.5,4.709719397081142,5,0,-1,-0.5,,
SBA,18,64,3,4,3.625,3.066670954980225,3,0,1,0.625,,
SBA,18,65,8,4,5.8125,5.91696969826852,6,-2,-4,-2.1875,,
SBA,18,66,2,5,3.625,3.313415030885194,3,1,3,1.625,,
SBA,18,67,1,2,1.875,2.0800690790459275,2,1,1,0.875,,
SBA,18,68,2,8,4.9375,5.762617452223537,6,4,6,2.9375,,
SBA,18,69,5,6,5.375,4.754597744145866,5,0,1,0.375,,
SBA,18,70,7,6,6.25,7.0410895395695245,7,0,-1,-0.75,,
SBA,18,71,2,4,3.1875,2.880810026124266,3,1,2,1.1875,,
SBA,18,72,5,4,4.5,4.763898277039783,5,0,-1,-0.5,,
SBA,18,73,3,8,5.375,4.892382368151305,5,2,5,2.375,,
SBA,18,74,1,3,2.3125,2.153425878890304,2,1,2,1.3125,,
SBA,18,75,6,8,6.6875,6.1178610091437,6,0,2,0.6875,,
SBA,18,76,4,8,5.8125,6.446726849422374,6,2,4,1.8125,,
SBA,18,77,3,2,2.75,3.7809082373328984,4,1,-1,-0.25,,
SBA,18,78,8,4,5.8125,5.539101169441844,6,-2,-4,-2.1875,,
SBA,18,79,8,8,7.5625,7.397791611896756,7,-1,0,-0.4375,,
